,method,problem,tol,dt,quad_nodes,nvars,new_max,sdc_sum,new_sum,norm
0,sdc_newton,allencahn,1e-12,0.0005,5,"(64, 64)",1,306,306,2.851052727237402e-13
1,sdc_newton,allencahn,1e-12,0.0005,5,"(64, 64)",2,289,578,5.539457781367219e-13
2,sdc_newton,allencahn,1e-12,0.0005,5,"(64, 64)",3,289,642,5.540012892879531e-13
3,sdc_newton,allencahn,1e-12,0.0005,5,"(64, 64)",5,289,664,5.540012892879531e-13
4,sdc_newton,allencahn,1e-12,0.0005,5,"(64, 64)",7,289,665,5.540012892879531e-13
5,sdc_newton,allencahn,1e-12,0.0005,5,"(64, 64)",100,289,665,5.540012892879531e-13
6,sdc_newton,allencahn,1e-12,0.0005,5,"(128, 128)",1,309,309,3.383959779057477e-13
7,sdc_newton,allencahn,1e-12,0.0005,5,"(128, 128)",2,301,602,1.6342482922482304e-13
8,sdc_newton,allencahn,1e-12,0.0005,5,"(128, 128)",3,301,710,1.6409096303959814e-13
9,sdc_newton,allencahn,1e-12,0.0005,5,"(128, 128)",5,301,732,1.637578961322106e-13
10,sdc_newton,allencahn,1e-12,0.0005,5,"(128, 128)",7,301,733,1.637578961322106e-13
11,sdc_newton,allencahn,1e-12,0.0005,5,"(128, 128)",100,301,733,1.637578961322106e-13
12,sdc_newton,allencahn,1e-12,0.0005,5,"(256, 256)",1,310,310,3.58268970046538e-13
13,sdc_newton,allencahn,1e-12,0.0005,5,"(256, 256)",2,307,614,1.8129941992128806e-13
14,sdc_newton,allencahn,1e-12,0.0005,5,"(256, 256)",3,307,730,1.8129941992128806e-13
15,sdc_newton,allencahn,1e-12,0.0005,5,"(256, 256)",5,307,752,1.8107737531636303e-13
16,sdc_newton,allencahn,1e-12,0.0005,5,"(256, 256)",7,307,753,1.8107737531636303e-13
17,sdc_newton,allencahn,1e-12,0.0005,5,"(256, 256)",100,307,753,1.8107737531636303e-13
18,sdc_newton,allencahn,1e-12,0.0005,7,"(64, 64)",1,332,332,3.954198080080573e-13
19,sdc_newton,allencahn,1e-12,0.0005,7,"(64, 64)",2,314,628,3.073652443674746e-13
20,sdc_newton,allencahn,1e-12,0.0005,7,"(64, 64)",3,314,712,3.0742075551870585e-13
21,sdc_newton,allencahn,1e-12,0.0005,7,"(64, 64)",5,314,734,3.0730973321624333e-13
22,sdc_newton,allencahn,1e-12,0.0005,7,"(64, 64)",7,314,734,3.0730973321624333e-13
23,sdc_newton,allencahn,1e-12,0.0005,7,"(64, 64)",100,314,734,3.0730973321624333e-13
24,sdc_newton,allencahn,1e-12,0.0005,7,"(128, 128)",1,368,368,1.857403120197887e-13
25,sdc_newton,allencahn,1e-12,0.0005,7,"(128, 128)",2,347,694,1.8918200339612667e-13
26,sdc_newton,allencahn,1e-12,0.0005,7,"(128, 128)",3,345,790,1.894040480010517e-13
27,sdc_newton,allencahn,1e-12,0.0005,7,"(128, 128)",5,345,824,1.8951507030351422e-13
28,sdc_newton,allencahn,1e-12,0.0005,7,"(128, 128)",7,345,825,1.8951507030351422e-13
29,sdc_newton,allencahn,1e-12,0.0005,7,"(128, 128)",100,345,825,1.8951507030351422e-13
30,sdc_newton,allencahn,1e-12,0.0005,7,"(256, 256)",1,408,408,2.808864252301646e-14
31,sdc_newton,allencahn,1e-12,0.0005,7,"(256, 256)",2,352,704,2.1305179842556754e-13
32,sdc_newton,allencahn,1e-12,0.0005,7,"(256, 256)",3,352,806,2.1227464230832993e-13
33,sdc_newton,allencahn,1e-12,0.0005,7,"(256, 256)",5,352,841,2.1121993043493603e-13
34,sdc_newton,allencahn,1e-12,0.0005,7,"(256, 256)",7,352,842,2.1121993043493603e-13
35,sdc_newton,allencahn,1e-12,0.0005,7,"(256, 256)",100,352,842,2.1121993043493603e-13
36,sdc_newton,allencahn,1e-12,0.0005,9,"(64, 64)",1,320,320,1.6631140908884845e-13
37,sdc_newton,allencahn,1e-12,0.0005,9,"(64, 64)",2,286,572,6.253331186201194e-13
38,sdc_newton,allencahn,1e-12,0.0005,9,"(64, 64)",3,286,658,6.252220963176569e-13
39,sdc_newton,allencahn,1e-12,0.0005,9,"(64, 64)",5,286,680,6.252776074688882e-13
40,sdc_newton,allencahn,1e-12,0.0005,9,"(64, 64)",7,286,680,6.252776074688882e-13
41,sdc_newton,allencahn,1e-12,0.0005,9,"(64, 64)",100,286,680,6.252776074688882e-13
42,sdc_newton,allencahn,1e-12,0.0005,9,"(128, 128)",1,409,409,1.7208456881689926e-13
43,sdc_newton,allencahn,1e-12,0.0005,9,"(128, 128)",2,355,710,3.284039706841213e-13
44,sdc_newton,allencahn,1e-12,0.0005,9,"(128, 128)",3,350,813,2.7372548672133235e-13
45,sdc_newton,allencahn,1e-12,0.0005,9,"(128, 128)",5,350,835,2.727262859991697e-13
46,sdc_newton,allencahn,1e-12,0.0005,9,"(128, 128)",7,350,835,2.727262859991697e-13
47,sdc_newton,allencahn,1e-12,0.0005,9,"(128, 128)",100,350,835,2.727262859991697e-13
48,sdc_newton,allencahn,1e-12,0.0005,9,"(256, 256)",1,542,542,2.1871393585115584e-14
49,sdc_newton,allencahn,1e-12,0.0005,9,"(256, 256)",2,429,858,2.275957200481571e-14
50,sdc_newton,allencahn,1e-12,0.0005,9,"(256, 256)",3,390,912,1.6586731987899839e-13
51,sdc_newton,allencahn,1e-12,0.0005,9,"(256, 256)",5,392,951,1.694200335577989e-13
52,sdc_newton,allencahn,1e-12,0.0005,9,"(256, 256)",7,392,951,1.694200335577989e-13
53,sdc_newton,allencahn,1e-12,0.0005,9,"(256, 256)",100,392,951,1.694200335577989e-13
54,sdc_newton,allencahn,1e-12,5e-05,5,"(64, 64)",1,1027,1027,2.27945440300914e-12
55,sdc_newton,allencahn,1e-12,5e-05,5,"(64, 64)",2,1027,2054,2.0159984792655905e-12
56,sdc_newton,allencahn,1e-12,5e-05,5,"(64, 64)",3,1027,2421,2.0159984792655905e-12
57,sdc_newton,allencahn,1e-12,5e-05,5,"(64, 64)",5,1027,2422,2.0159984792655905e-12
58,sdc_newton,allencahn,1e-12,5e-05,5,"(64, 64)",7,1027,2422,2.0159984792655905e-12
59,sdc_newton,allencahn,1e-12,5e-05,5,"(64, 64)",100,1027,2422,2.0159984792655905e-12
60,sdc_newton,allencahn,1e-12,5e-05,5,"(128, 128)",1,1054,1054,4.915234885771724e-13
61,sdc_newton,allencahn,1e-12,5e-05,5,"(128, 128)",2,1044,2088,2.4165114353991157e-12
62,sdc_newton,allencahn,1e-12,5e-05,5,"(128, 128)",3,1044,2446,2.4165114353991157e-12
63,sdc_newton,allencahn,1e-12,5e-05,5,"(128, 128)",5,1044,2447,2.4165114353991157e-12
64,sdc_newton,allencahn,1e-12,5e-05,5,"(128, 128)",7,1044,2447,2.4165114353991157e-12
65,sdc_newton,allencahn,1e-12,5e-05,5,"(128, 128)",100,1044,2447,2.4165114353991157e-12
66,sdc_newton,allencahn,1e-12,5e-05,5,"(256, 256)",1,1103,1103,2.820244038304054e-13
67,sdc_newton,allencahn,1e-12,5e-05,5,"(256, 256)",2,1052,2104,2.4666380049609415e-12
68,sdc_newton,allencahn,1e-12,5e-05,5,"(256, 256)",3,1052,2462,2.4665824938097103e-12
69,sdc_newton,allencahn,1e-12,5e-05,5,"(256, 256)",5,1052,2463,2.4665824938097103e-12
70,sdc_newton,allencahn,1e-12,5e-05,5,"(256, 256)",7,1052,2463,2.4665824938097103e-12
71,sdc_newton,allencahn,1e-12,5e-05,5,"(256, 256)",100,1052,2463,2.4665824938097103e-12
72,sdc_newton,allencahn,1e-12,5e-05,7,"(64, 64)",1,1019,1019,1.7619239400801234e-13
73,sdc_newton,allencahn,1e-12,5e-05,7,"(64, 64)",2,1019,2038,1.9834134334928422e-13
74,sdc_newton,allencahn,1e-12,5e-05,7,"(64, 64)",3,1019,2401,1.9845236565174673e-13
75,sdc_newton,allencahn,1e-12,5e-05,7,"(64, 64)",5,1019,2402,1.9845236565174673e-13
76,sdc_newton,allencahn,1e-12,5e-05,7,"(64, 64)",7,1019,2402,1.9845236565174673e-13
77,sdc_newton,allencahn,1e-12,5e-05,7,"(64, 64)",100,1019,2402,1.9845236565174673e-13
78,sdc_newton,allencahn,1e-12,5e-05,7,"(128, 128)",1,1040,1040,2.3991919562149633e-13
79,sdc_newton,allencahn,1e-12,5e-05,7,"(128, 128)",2,1040,2080,2.158828671383617e-13
80,sdc_newton,allencahn,1e-12,5e-05,7,"(128, 128)",3,1040,2436,2.1593837828959295e-13
81,sdc_newton,allencahn,1e-12,5e-05,7,"(128, 128)",5,1040,2437,2.1593837828959295e-13
82,sdc_newton,allencahn,1e-12,5e-05,7,"(128, 128)",7,1040,2437,2.1593837828959295e-13
83,sdc_newton,allencahn,1e-12,5e-05,7,"(128, 128)",100,1040,2437,2.1593837828959295e-13
84,sdc_newton,allencahn,1e-12,5e-05,7,"(256, 256)",1,1060,1060,2.582378755278114e-13
85,sdc_newton,allencahn,1e-12,5e-05,7,"(256, 256)",2,1060,2120,2.1788126858268697e-13
86,sdc_newton,allencahn,1e-12,5e-05,7,"(256, 256)",3,1060,2476,2.1788126858268697e-13
87,sdc_newton,allencahn,1e-12,5e-05,7,"(256, 256)",5,1060,2477,2.1788126858268697e-13
88,sdc_newton,allencahn,1e-12,5e-05,7,"(256, 256)",7,1060,2477,2.1788126858268697e-13
89,sdc_newton,allencahn,1e-12,5e-05,7,"(256, 256)",100,1060,2477,2.1788126858268697e-13
90,sdc_newton,allencahn,1e-12,5e-05,9,"(64, 64)",1,1022,1022,1.9435009157575678e-12
91,sdc_newton,allencahn,1e-12,5e-05,9,"(64, 64)",2,1021,2042,1.8581247651638932e-12
92,sdc_newton,allencahn,1e-12,5e-05,9,"(64, 64)",3,1021,2399,1.8580137428614307e-12
93,sdc_newton,allencahn,1e-12,5e-05,9,"(64, 64)",5,1021,2400,1.8580137428614307e-12
94,sdc_newton,allencahn,1e-12,5e-05,9,"(64, 64)",7,1021,2400,1.8580137428614307e-12
95,sdc_newton,allencahn,1e-12,5e-05,9,"(64, 64)",100,1021,2400,1.8580137428614307e-12
96,sdc_newton,allencahn,1e-12,5e-05,9,"(128, 128)",1,1038,1038,2.3401003357292893e-12
97,sdc_newton,allencahn,1e-12,5e-05,9,"(128, 128)",2,1038,2076,2.2165047575128938e-12
98,sdc_newton,allencahn,1e-12,5e-05,9,"(128, 128)",3,1038,2426,2.2165325130885094e-12
99,sdc_newton,allencahn,1e-12,5e-05,9,"(128, 128)",5,1038,2427,2.2165325130885094e-12
100,sdc_newton,allencahn,1e-12,5e-05,9,"(128, 128)",7,1038,2427,2.2165325130885094e-12
101,sdc_newton,allencahn,1e-12,5e-05,9,"(128, 128)",100,1038,2427,2.2165325130885094e-12
102,sdc_newton,allencahn,1e-12,5e-05,9,"(256, 256)",1,1131,1131,1.168454222266746e-12
103,sdc_newton,allencahn,1e-12,5e-05,9,"(256, 256)",2,1131,2262,1.8631207687747064e-12
104,sdc_newton,allencahn,1e-12,5e-05,9,"(256, 256)",3,1131,2614,1.858069254012662e-12
105,sdc_newton,allencahn,1e-12,5e-05,9,"(256, 256)",5,1131,2615,1.858069254012662e-12
106,sdc_newton,allencahn,1e-12,5e-05,9,"(256, 256)",7,1131,2615,1.858069254012662e-12
107,sdc_newton,allencahn,1e-12,5e-05,9,"(256, 256)",100,1131,2615,1.858069254012662e-12
